page,paragraph_id,sentence_num,sentence_text
0,0,1,FÖRORD
0,1,1,"Denna läroplan ersätter 1980 års läroplan för grundskolan (Lgr 80), läroplan för den obligatoriska särskolan (Lsä 90), samt kompletterande föreskrifter till Lgr 80 för specialskolan"
0,2,1,Läroplanen utgår från en ansvarsfördelning där staten anger de övergripande målen och riktlinjerna för skolverksamheten och kommunerna svarar för genomförandet
0,2,2,För sameskolan och specialskolan är staten huvudman
0,3,1,Läroplanen styr äroplanen skall styra skolan och innehåller bindande föreskrifter för dess verksamhet
0,3,2,I läroplanen formuleras skolans värdegrund och uppgifter samt anges mål och ri! riktlinjer för verksamheten
0,3,3,Där anges också vem som har ansvar för en viss verksamhet i skolan och vad detta ansvar innebär
0,3,4,Läroplanen uttrycker därmed vilka krav staten ställer på skolan
0,3,5,Läroplanen uttrycker också vilka krav och förväntningar elever och föräldrar kan ha på skolan och vilka krav skolan ställer på eleverna
0,4,1,Läroplanen gäller alla obligatoriska skolformer
0,5,1,"Denna läroplan gäller för det obligatoriska skolväsendet, dvs för grundskolan, sameskolan, specialskolan och den obligatoriska särskolan"
0,5,2,De olika skolformerna har delvis skilda uppgifter och förutsättningar
0,5,3,Detta framgår också av läroplanen
0,6,1,Läroplanen bygger på skollagen
0,7,1,I I kap
0,7,2,2 $ skollagen (1985:1100) finns de grundläggande bestämmelserna om hur det offentliga skolväsendet för barn och ungdom skall utformas
0,7,3,"Alla barn och ungdomar skall ha lika tillgång till utbildning och, inom varje skolform, få en likvärdig utbildning"
0,7,4,"Skolan skall ge eleverna kunskaper och färdigheter och, i samarbete med hemmen, främja deras harmoniska utveckling till ansvarskännande människor och samhällsmedlemmar"
0,7,5,I utbildningen skall hänsyn tas till elever med särskilda behov
0,8,1,Läroplanens utformning
0,9,1,Läroplanens inledande avsnitt behandlar skolans värdegrund och uppgifter
0,9,2,De mål och riktlinjer som därefter följer skall förstås mot denna bakgrund
1,10,1,— FÖRORD
1,11,1,Mål och riktlinjer för skolans verksamhet anges för följande områden:
1,12,1,- Kunskaper
1,13,1,= Normer och värden
1,14,1,- Elevernas ansvar och inflytande
1,15,1,- Skola och hem
1,16,1,- Skola — förskola — skolbarnsomsorg
1,17,1,- Skolan och omvärlden
1,18,1,- Bedömning och betyg
1,19,1,- Rektors ansvar
1,20,1,Målen anger inriktningen på skolans arbete
1,20,2,De är av två slag
1,20,3,"Det är dels de mål som skolan skall sträva mot, dels de mål som skolan ansvarar för att alla elever ges möjligheter att nå"
1,20,4,"Ansvaret för att skolans arbete bedrivs i riktning mot målen åvilar såväl skolhuvudmannen och rektorn, som skolans övriga personal"
