page,paragraph_id,paragraph
0,0,FÖRORD
0,1,"Denna läroplan ersätter 1980 års läroplan för grundskolan (Lgr 80), läroplan för den obligatoriska särskolan (Lsä 90), samt kompletterande föreskrifter till Lgr 80 för specialskolan."
0,2,Läroplanen utgår från en ansvarsfördelning där staten anger de övergripande målen och riktlinjerna för skolverksamheten och kommunerna svarar för genomförandet. För sameskolan och specialskolan är staten huvudman.
0,3,Läroplanen styr äroplanen skall styra skolan och innehåller bindande föreskrifter för dess verksamhet. I läroplanen formuleras skolans värdegrund och uppgifter samt anges mål och ri! riktlinjer för verksamheten. Där anges också vem som har ansvar för en viss verksamhet i skolan och vad detta ansvar innebär. Läroplanen uttrycker därmed vilka krav staten ställer på skolan. Läroplanen uttrycker också vilka krav och förväntningar elever och föräldrar kan ha på skolan och vilka krav skolan ställer på eleverna.
0,4,Läroplanen gäller alla obligatoriska skolformer
0,5,"Denna läroplan gäller för det obligatoriska skolväsendet, dvs för grundskolan, sameskolan, specialskolan och den obligatoriska särskolan. De olika skolformerna har delvis skilda uppgifter och förutsättningar. Detta framgår också av läroplanen."
0,6,Läroplanen bygger på skollagen
0,7,"I I kap. 2 $ skollagen (1985:1100) finns de grundläggande bestämmelserna om hur det offentliga skolväsendet för barn och ungdom skall utformas. Alla barn och ungdomar skall ha lika tillgång till utbildning och, inom varje skolform, få en likvärdig utbildning. Skolan skall ge eleverna kunskaper och färdigheter och, i samarbete med hemmen, främja deras harmoniska utveckling till ansvarskännande människor och samhällsmedlemmar. I utbildningen skall hänsyn tas till elever med särskilda behov."
0,8,Läroplanens utformning
0,9,Läroplanens inledande avsnitt behandlar skolans värdegrund och uppgifter. De mål och riktlinjer som därefter följer skall förstås mot denna bakgrund.
1,10,— FÖRORD
1,11,Mål och riktlinjer för skolans verksamhet anges för följande områden:
1,12,- Kunskaper
1,13,= Normer och värden
1,14,- Elevernas ansvar och inflytande
1,15,- Skola och hem
1,16,- Skola — förskola — skolbarnsomsorg
1,17,- Skolan och omvärlden
1,18,- Bedömning och betyg
1,19,- Rektors ansvar
1,20,"Målen anger inriktningen på skolans arbete. De är av två slag. Det är dels de mål som skolan skall sträva mot, dels de mål som skolan ansvarar för att alla elever ges möjligheter att nå. Ansvaret för att skolans arbete bedrivs i riktning mot målen åvilar såväl skolhuvudmannen och rektorn, som skolans övriga personal. Riktlinjerna är utformade så att ansvarsfördelningen i skolan framgår."
1,21,"På vissa ställen i läroplanen talas om föräldrarna istället för vårdnadshavarna. Så är bl.a fallet när det gäller föreskrifter om information rörande elevernas skolgång. Detta är en markering, som utgår från att båda föräldrarna bör ha intresse för och omsorger om sina barn, även om det bara är den ena av dem som har den rättsliga vårdnaden, t.ex efter en separation. Brister denna förutsättning helt, kan föreskriften komma i konflikt med elevernas bästa. I en sådan situation får skolans ansvar för elevernas bästa ta över."
1,22,Kursplaner och timplaner kompletterar läroplanen
1,23,Läroplanen kompletteras med kursplaner för alla ämnen och timplaner för de olika skolformerna. Kursplanen anger målen för utbildningen i det enskilda ämnet och timplanen anger undervisningstiden för ämnen och grupper av ämnen.
1,24,Undervisningsmål
1,25,"De mål och riktlinjer för utbildningen som anges i skollagen, läroplanen och kursplanerna skall konkretiseras i den lokala planeringen. Av skolplanen, som antas av kommunfullmäktige, skall de åtgärder som kommunen avser att vidta för att uppnå de riksgiltiga målen för skolan framgå."
1,26,I den lokala arbetsplanen skall den enskilda skolan ange hur målen skall förverkligas och hur verksamheten skall utformas och organiseras. Där anges således mål för verksamheten som helhet. Lärarna utformar tillsammans med eleverna undervisningsmål. Dessa mål och olika elevgruppers behov och förutsättningar är utgångspunkten för val av arbetssätt.
2,27,LÄROPLAN Lpo 94
2,28,Riktlinjer Alla som arbetar i skolan skall e hjälpa elever som behöver särskilt stöd och e samverka för att göra skolan till en god miljö för lärande.
